PartitionKey,RowKey,Info
DavidA.Ulrich1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Suzanne W. Ulrich"",
      ""marriageDate"": ""1972"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidAlanStockman1946,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jennifer C. Stockman"",
      ""marriageDate"": ""22/07/1983"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidAuradou1973,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Mathilde Casanova"",
      ""marriageDate"": ""2004"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidAzar1954,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Rita Azar"",
      ""marriageDate"": ""15/06/1985"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidB.Connors1963,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
DavidB.Feinberg1956,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gianni Versace"",
      ""marriageDate"": ""Not applicable"",
      ""divorceDate"": ""Not applicable"",
      ""outcome"": ""Tragic end"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""GianniVersace1946""
    }
  ]
}"
DavidBaltimore1938,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alice Huang"",
      ""marriageDate"": ""1964"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidBarclay1934,,"{
  ""marriages"": [
    {
      ""type"": ""Pragmatic"",
      ""spouse"": ""Zoe Barclay"",
      ""marriageDate"": ""1955"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidBenson1962,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Emily Wilson"",
      ""marriageDate"": ""15/06/1990"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidBerkowitz1953,,"{
  ""marriages"": [
    {
      ""type"": ""None"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidBirdiePartridge1919,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gillian Middleton"",
      ""marriageDate"": ""30/06/1957"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidBrinkley1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Susan Benoit"",
      ""marriageDate"": ""12/06/1946"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidBrower1912,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Anne Hus"",
      ""marriageDate"": ""13/06/1939"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidBrudnoy1940,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Not disclosed"",
      ""marriageDate"": ""Not disclosed"",
      ""divorceDate"": ""Not disclosed"",
      ""outcome"": ""Not disclosed"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
DavidByrne1952,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jessica Lange"",
      ""marriageDate"": ""1987"",
      ""divorceDate"": ""1999"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""JessicaLange1949""
    }
  ]
}"
DavidCameron1865,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Hermione Churchill"",
      ""marriageDate"": ""08/01/1880"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidCarpenter1930,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Joan Carpenter"",
      ""marriageDate"": ""20/07/1957"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidCharido1960,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Sally Charido"",
      ""marriageDate"": ""14/02/1990"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidCharvet1972,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Brooke Burke"",
      ""marriageDate"": ""12/08/2011"",
      ""divorceDate"": ""06/03/2020"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidCoe1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Toni Coe"",
      ""marriageDate"": ""1964"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidConn1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lesley Parsons"",
      ""marriageDate"": ""1979"",
      ""divorceDate"": ""1984"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Cynthia"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""1995"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Liz"",
      ""marriageDate"": ""1996"",
      ""divorceDate"": ""2002"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Laura"",
      ""marriageDate"": ""2004"",
      ""divorceDate"": ""2015"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidConnell1931,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Carole E. Doughty"",
      ""marriageDate"": ""12/12/1953"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidCopperfield1956,,"
{
  ""marriages"":[
    {
      ""type"": ""Love"",
      ""spouse"": ""Claudia Schiffer"",
      ""marriageDate"": ""14/09/1994"",
      ""divorceDate"": ""03/09/1999"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Cheryl Cole"",
      ""marriageDate"": ""Not Married"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Not Applicable"",
      ""dataCredibility"": ""high""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Hazel Kaneswaran"",
      ""marriageDate"": ""Not Married"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Not Applicable"",
      ""dataCredibility"": ""high""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Fernando Alonso's Ex-Girlfriend"",
      ""marriageDate"": ""Not Married"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Not Applicable"",
      ""dataCredibility"": ""low""
    }
  ]
}
"
DavidCoulthard1971,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Karen Minier"",
      ""marriageDate"": ""28/11/2006"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidDeutsch1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nellie Deutsch"",
      ""marriageDate"": ""1971"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidDouillet1969,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Vanessa Douillet"",
      ""marriageDate"": ""2002"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidDozier1914,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ruth Dozier"",
      ""marriageDate"": ""12/06/1940"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidDrugeon1989,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
DavidDurenberger1934,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gaye Lynne Johnson"",
      ""marriageDate"": ""29/06/1961"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidEliotRetik1968,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Naomi Bishops"",
      ""marriageDate"": ""14/09/2002"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidErnestDuke1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Chloê Hardin"",
      ""marriageDate"": ""30/09/1974"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidEwingOtt2000,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Emily Wilson"",
      ""marriageDate"": ""12/06/2025"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidFrawley1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Sandra Shaw"",
      ""marriageDate"": ""1975"",
      ""divorceDate"": ""1985"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Candace"",
      ""marriageDate"": ""1991"",
      ""divorceDate"": ""2001"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Sandra Kozlov"",
      ""marriageDate"": ""2004"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidFriedrichStrauss1808,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Agnes Schebest"",
      ""marriageDate"": ""18/09/1842"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidFyfeAnderson1904,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ruth Church"",
      ""marriageDate"": ""30/06/1934"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGarfieldCurrie1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Susan Currie"",
      ""marriageDate"": ""20/07/1968"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGenePearson1934,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Beverly Andersen"",
      ""marriageDate"": ""20/09/1957"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGeorgeClark1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tracy Hutchins"",
      ""marriageDate"": ""30/07/1966"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGilbert1944,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Mary Miller"",
      ""marriageDate"": ""20/06/1969"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGilhooly1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ernestine Betsberg"",
      ""marriageDate"": ""1967"",
      ""divorceDate"": ""1972"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
DavidGinola1967,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Coraline Delpin"",
      ""marriageDate"": ""23/05/1991"",
      ""divorceDate"": ""29/06/2016"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGoffin1990,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Stephanie Tuccitto"",
      ""marriageDate"": ""18/09/2022"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGraf1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Kathy Graf"",
      ""marriageDate"": ""22/09/1985"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGregory1970,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Mandy Blankenberg"",
      ""marriageDate"": ""01/06/2002"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGuetta1967,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Cathy Lobé"",
      ""marriageDate"": ""1992"",
      ""divorceDate"": ""2014"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidGuthrieFreeman1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jeanette Hodges"",
      ""marriageDate"": ""12/12/1942"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidHallyday1966,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Estelle Lefébure"",
      ""marriageDate"": ""09/09/1989"",
      ""divorceDate"": ""11/05/2001"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""EstelleLefébure1966""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Delphine Chanéac"",
      ""marriageDate"": ""08/12/2004"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidHarker1906,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Dorothy Harker"",
      ""marriageDate"": ""30/06/1934"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidHayman1948,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alice English"",
      ""marriageDate"": ""1977"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidHefner1955,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Clare Brothers"",
      ""marriageDate"": ""16/04/1984"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidHilbert1862,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Katrin Erhle"",
      ""marriageDate"": ""12/10/1892"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
